participant,participant_age,Image_ID,Image_actual_age,Image_age,Image_emotion,age_resp,age_resp_rt
60,56,O_23F,66,old,angry,70,4.2203
60,56,O_56F,65,old,neutral,75,4.5734
60,56,O_53F,64,old,neutral,58,5.0659
60,56,Y_58M,22,young,neutral,19,4.7566
60,56,Y_66F,26,young,happy,30,4.507
60,56,O_64M,65,old,neutral,65,4.5969
60,56,Y_17F,33,young,angry,32,3.555
60,56,O_15M,69,old,angry,78,4.7359
60,56,Y_40F,28,young,happy,30,4.4716
60,56,O_47F,60,old,neutral,57,3.9702
60,56,O_29F,63,old,angry,56,6.0405
60,56,O_34F,65,old,happy,54,3.3737
60,56,Y_54M,26,young,happy,29,6.9183
60,56,Y_46M,18,young,happy,35,5.3195
60,56,Y_15M,20,young,angry,34,4.3055
60,56,Y_12F,18,young,angry,33,5.8698
60,56,O_10F,60,old,angry,46,4.2393
60,56,Y_30M,25,young,happy,40,3.9051
60,56,O_65M,65,old,neutral,80,5.0895
60,56,Y_4F,19,young,happy,34,4.258
60,56,Y_48F,23,young,happy,30,4.5025
60,56,Y_6F,23,young,neutral,28,5.2354
60,56,O_28F,64,old,angry,80,4.8707
60,56,O_50M,65,old,happy,74,5.7354
60,56,O_17M,69,old,angry,59,4.1535
63,80,Y_15M,20,young,angry,35,24.55631
63,80,Y_14F,21,young,angry,32,12.244965
63,80,O_17M,69,old,angry,65,9.779125
63,80,Y_66F,26,young,happy,34,14.44561
63,80,O_47F,60,old,neutral,48,17.14466
63,80,Y_69F,28,young,neutral,45,9.179365
63,80,O_71M,65,old,neutral,78,15.077095
63,80,O_20M,65,old,angry,75,8.54585
63,80,O_48F,65,old,neutral,75,14.33083
63,80,O_38F,65,old,happy,78,5.080805
63,80,Y_48F,23,young,happy,46,10.565825
63,80,Y_72F,25,young,neutral,45,7.31122
63,80,O_42M,75,old,happy,80,19.178595
63,80,Y_12F,18,young,angry,45,22.411735
63,80,O_23F,66,old,angry,75,7.113975
63,80,O_64M,65,old,neutral,72,13.980455
63,80,Y_17F,33,young,angry,35,13.1019
63,80,Y_46M,18,young,happy,36,10.82876
63,80,O_08M,65,old,angry,60,23.659575
63,80,Y_55M,24,young,neutral,45,7.630125
63,80,O_29F,63,old,angry,76,13.147205
63,80,O_50M,65,old,happy,78,8.796005
63,80,O_67M,61,old,neutral,68,12.06319
63,80,Y_58M,22,young,neutral,38,12.77984
63,80,O_21M,65,old,happy,75,7.88028
63,80,Y_6F,23,young,neutral,36,19.379105
63,80,O_40F,61,old,happy,70,15.479435
63,80,Y_40F,28,young,happy,40,14.828195
63,80,Y_71F,20,young,neutral,42,7.746145
63,80,Y_4F,19,young,happy,47,8.196685
63,80,O_65M,65,old,neutral,65,15.295155
63,80,Y_57M,23,young,neutral,48,13.89415
63,80,Y_28M,20,young,happy,48,16.612245
63,80,O_53F,64,old,neutral,76,11.579155
63,80,O_43F,62,old,happy,78,7.846255
63,80,O_28F,64,old,angry,78,8.414715
63,80,Y_54M,26,young,happy,45,12.39631
63,80,Y_27M,23,young,angry,47,8.34733
63,80,Y_38F,24,young,angry,45,15.813495
63,80,Y_75M,30,young,neutral,52,15.07905
63,80,O_56F,65,old,neutral,58,27.02782
63,80,O_58M,64,old,happy,48,15.793895
63,80,Y_30M,25,young,happy,45,5.93022
63,80,O_15M,69,old,angry,75,11.395445
63,80,O_34F,65,old,happy,72,12.61208
63,80,Y_11M,20,young,angry,47,11.661755
63,80,Y_1M,19,young,angry,45,10.31098
63,80,O_10F,60,old,angry,50,27.360495
